 $DATA  
Title goes here                                                                 
DNH      3

H           1.0     -0.3464100000     -0.6000000000      0.0000000000
   ACCD    0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.3464100000  -0.6000000000   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Oct 26 02:00:09 2018
Title goes here                                                                 
E(UHF)=       -1.3650925831, E(NUC)=    1.3229432773,   14 ITERS
 $VEC   
 1  1 3.32380912E-01 1.01273337E-01-3.31534982E-02 0.00000000E+00 0.00000000E+00
 1  2-8.00407578E-04-2.71169071E-02 0.00000000E+00 0.00000000E+00 3.32380912E-01
 1  3 1.01273337E-01 1.65767491E-02-2.87117717E-02 0.00000000E+00-8.00407578E-04
 1  4 1.35584536E-02-2.34839304E-02 0.00000000E+00 3.32380912E-01 1.01273337E-01
 1  5 1.65767491E-02 2.87117717E-02 0.00000000E+00-8.00407578E-04 1.35584536E-02
 1  6 2.34839304E-02 0.00000000E+00
 2  1-8.61778595E-02-1.59726356E-01 1.81062121E-02 0.00000000E+00 0.00000000E+00
 2  2 4.33927809E-01 3.83978187E-02 0.00000000E+00 0.00000000E+00-8.61778595E-02
 2  3-1.59726356E-01-9.05310605E-03 1.56804396E-02 0.00000000E+00 4.33927809E-01
 2  4-1.91989094E-02 3.32534865E-02 0.00000000E+00-8.61778595E-02-1.59726356E-01
 2  5-9.05310605E-03-1.56804396E-02 0.00000000E+00 4.33927809E-01-1.91989094E-02
 2  6-3.32534865E-02 0.00000000E+00
 3  1 3.40727879E-01 5.32858943E-01 9.50527765E-03 0.00000000E+00 0.00000000E+00
 3  2 1.13659885E+00 4.44581172E-02 0.00000000E+00 0.00000000E+00-1.70363939E-01
 3  3-2.66429471E-01 2.17025884E-02 7.04212066E-03 0.00000000E+00-5.68299423E-01
 3  4 6.94745213E-02 1.44432276E-02 0.00000000E+00-1.70363939E-01-2.66429471E-01
 3  5 2.17025884E-02-7.04212066E-03 0.00000000E+00-5.68299423E-01 6.94745213E-02
 3  6-1.44432276E-02 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57683587E-02 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-7.78133227E-02 0.00000000E+00-2.95078999E-01
 4  3-4.61469381E-01-7.04212066E-03-1.35710479E-02 0.00000000E+00-9.84323474E-01
 4  4-1.44432276E-02-5.27969186E-02 0.00000000E+00 2.95078999E-01 4.61469381E-01
 4  5 7.04212066E-03-1.35710479E-02 0.00000000E+00 9.84323474E-01 1.44432276E-02
 4  6-5.27969186E-02 0.00000000E+00
